[Sun May 24 09:57:03 PM EDT 2026] starting MDLM + D-CBG schedule=linear_increasing gmin=1.0 gmax=5.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_linear_increasing_gmin1.0_gmax5.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=linear_increasing, gamma_min=1.0, gamma_max=5.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->2.00, t=0.50->3.00, t=0.25->4.00, t=0.00->5.00
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 20.20it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 20.20it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 20.20it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 20.20it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.12it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:02<00:02, 27.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:02<00:02, 27.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:02<00:02, 27.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:02<00:02, 27.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:02<00:02, 27.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:02<00:02, 27.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:02, 27.28it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:02, 27.28it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:02, 27.28it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 34.29it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 34.29it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 34.29it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 34.29it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 34.29it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 24.95it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 24.95it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 24.95it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 24.95it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 23.72it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 23.72it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 23.72it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 23.72it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.15it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.15it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.15it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 20.15it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 17.92it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 17.92it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 17.92it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 17.92it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:02, 18.36it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:02, 18.36it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:02, 18.36it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:02, 17.09it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:02, 17.09it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:02, 17.09it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:02, 16.08it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:02, 16.08it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:02, 16.08it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 15.32it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 15.32it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 15.32it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 15.32it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.61it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.61it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.61it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.61it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.61it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.61it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 21.28it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 21.28it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 21.28it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 21.28it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 21.28it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 21.28it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.60it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.60it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.60it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.60it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 20.30it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 20.30it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 20.30it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 20.30it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 20.18it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 20.18it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 20.18it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 20.18it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 17.67it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 17.67it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 17.67it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 17.67it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 17.67it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 19.91it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 19.91it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 19.91it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:06<00:00, 19.91it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 17.57it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 17.57it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 17.57it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 17.57it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 17.57it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 17.57it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 17.57it/s, NFEs=81, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  94%|█████████▎| 117/125 [12:18<00:50,  6.29s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:09, 13.10it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:09, 13.10it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:09, 13.10it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:09, 13.10it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:09, 13.10it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:09, 13.10it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:04, 24.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:04, 24.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:04, 24.73it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:04, 24.73it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 22.49it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 22.49it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 22.49it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 22.49it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 18.01it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 18.01it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 18.01it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 18.01it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:06, 18.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:06, 18.60it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:06, 18.60it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:06, 18.60it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:06, 18.60it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:00<00:05, 21.07it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:00<00:05, 21.07it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:01<00:05, 21.07it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:01<00:05, 21.07it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:05, 20.71it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:05, 20.71it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:05, 20.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:05, 20.71it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.47it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.47it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.47it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.47it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.47it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.47it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.47it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:03, 26.19it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:03, 26.19it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:03, 26.19it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:03, 26.19it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:03, 26.19it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:03, 26.19it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 28.24it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 28.24it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 28.24it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 28.24it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 28.24it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 28.24it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:02, 29.59it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:02, 29.59it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:02, 29.59it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:02, 29.59it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:02, 29.59it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 28.62it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 28.62it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 28.62it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 28.62it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:02, 28.62it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:02, 27.96it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:02, 27.96it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:02, 27.96it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:02, 27.96it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 22.27it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 22.27it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 22.27it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 22.27it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 19.05it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 19.05it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 19.05it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 19.05it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:04, 17.13it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:04, 17.13it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:04, 17.13it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:04, 17.13it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:03, 17.77it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:03, 17.77it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:03<00:03, 17.77it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 16.60it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 16.60it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 16.60it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:03, 15.73it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:03, 15.73it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:03, 15.73it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 15.07it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 15.07it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 15.07it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 15.07it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 15.07it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:03, 15.07it/s, NFEs=45, nan_check=0, prob_check=1][A
