[Fri May 22 05:30:59 PM EDT 2026] starting MDLM + D-CBG (gamma=3) on GPU=0
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=3, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  91%|█████████ | 116/128 [00:12<00:01,  7.98it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:12<00:01,  7.98it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:12<00:01,  7.81it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:12<00:01,  7.81it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:12<00:01,  7.67it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:12<00:01,  7.67it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:12<00:01,  7.54it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:12<00:01,  7.54it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:12<00:01,  7.47it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:13<00:01,  7.47it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:13<00:00,  7.41it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:13<00:00,  7.41it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:13<00:00,  7.36it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:13<00:00,  7.36it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:13<00:00,  7.33it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:13<00:00,  7.33it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:13<00:00,  7.30it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:13<00:00,  7.30it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:13<00:00,  7.29it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:13<00:00,  7.29it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:13<00:00,  7.28it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:13<00:00,  7.28it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:13<00:00,  7.28it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:14<00:00,  7.28it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:14<00:00,  7.27it/s, NFEs=102, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:  24%|██▍       | 30/125 [07:28<23:33, 14.88s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.22it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.25it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.25it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.10it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.10it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.10it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.68it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.68it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.68it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:12,  9.46it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.46it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.46it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:13,  8.54it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:13,  8.54it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:14,  8.25it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:14,  8.25it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:14,  8.01it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:14,  8.01it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:14,  7.81it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:14,  7.81it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:14,  7.66it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:14,  7.66it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:14,  7.56it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:02<00:14,  7.56it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:14,  7.48it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:14,  7.48it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:14,  7.42it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:14,  7.42it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:14,  7.42it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:11,  9.50it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:11,  9.50it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:11,  9.50it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:11,  9.50it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:08, 13.09it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:08, 13.09it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:08, 13.09it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.38it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.38it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:09, 10.38it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:11,  9.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:11,  9.11it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:11,  9.11it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:11,  8.44it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:11,  8.44it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:11,  8.44it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:11,  8.44it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:08, 11.15it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:08, 11.15it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:08, 11.15it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:09,  9.74it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:09,  9.74it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:09,  9.74it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:08, 10.73it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 10.73it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 10.73it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.45it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.45it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.45it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.45it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:07, 12.04it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:07, 12.04it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:07, 12.04it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08, 10.26it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08, 10.26it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08, 10.26it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:08,  9.23it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:08,  9.23it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:08,  9.23it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:04<00:07, 10.29it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:07, 10.29it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:07, 10.29it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  9.20it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  9.20it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  9.20it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:09,  8.55it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:09,  8.55it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:09,  8.31it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:09,  8.31it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:09,  8.31it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:05<00:07,  9.67it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:05<00:07,  9.67it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:07,  9.67it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:08,  8.75it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:08,  8.75it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:08,  8.44it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:08,  8.44it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:06<00:08,  8.17it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:06<00:08,  8.17it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:08,  7.95it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:08,  7.95it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:08,  7.77it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:08,  7.77it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:08,  7.63it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:08,  7.63it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:08,  7.54it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:07<00:08,  7.54it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:07<00:08,  7.47it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:07<00:08,  7.47it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:07<00:08,  7.47it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:07<00:06,  9.52it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:07<00:06,  9.52it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:07<00:06,  8.87it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:07<00:06,  8.87it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:07<00:07,  8.40it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:07<00:07,  8.40it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:07,  8.08it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:07,  8.08it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:07<00:07,  7.84it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:07<00:07,  7.84it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:07<00:07,  7.68it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:07<00:07,  7.68it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:07<00:07,  7.55it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:08<00:07,  7.55it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:07,  7.48it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:07,  7.48it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:08<00:07,  7.42it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:08<00:07,  7.42it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:08<00:07,  7.42it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:08<00:07,  7.42it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:04, 11.71it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:04, 11.71it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:04, 11.71it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:05,  9.67it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:05,  9.67it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:05,  9.67it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:08<00:05,  8.72it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:09<00:05,  8.72it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:09<00:05,  8.40it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:09<00:05,  8.40it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:09<00:05,  8.13it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:09<00:05,  8.13it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:09<00:05,  7.91it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:09<00:05,  7.91it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:09<00:05,  7.73it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:09<00:05,  7.73it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:09<00:05,  7.73it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:09<00:04,  9.60it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:09<00:04,  9.60it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:09<00:04,  8.95it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:09<00:04,  8.95it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:09<00:04,  8.47it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:10<00:04,  8.47it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:10<00:04,  8.13it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:10<00:04,  8.13it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:10<00:04,  7.88it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:10<00:04,  7.88it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:10<00:04,  7.71it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:10<00:04,  7.71it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:10<00:04,  7.58it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:10<00:04,  7.58it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:10<00:04,  7.47it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:10<00:04,  7.47it/s, NFEs=78, nan_check=0, prob_check=1][A
